"","...1","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"1","daily_S",23.3,19.9,18.7,NA,17.4,NA,16.8,NA,15.7,NA,NA,14.9,NA,NA,14.8,NA,15,NA,12.4,NA,14.4,NA,NA,14,NA,11.8,NA,NA,11.1,NA,10.7,NA,NA,10.5,NA,10,NA,10.2
"2","ex_daily_S",NA,NA,3.7,NA,3.2,NA,3.2,NA,2.3,NA,NA,2.9,NA,NA,4.8,NA,3.8,NA,3.8,NA,2.7,NA,NA,4.5,NA,5.1,NA,NA,4.8,NA,5.8,NA,NA,5.6,NA,4.5,NA,4.3
"3","daily_S_male",39.7,34.4,32.8,NA,30.6,NA,30,NA,28.5,NA,NA,27.2,NA,NA,26.7,NA,27.1,NA,22,NA,26.1,NA,NA,24.5,NA,20.5,NA,NA,19.9,NA,19.1,NA,NA,18.6,NA,18.1,NA,18.1
"4","daily_S_female",5.6,4.8,4.1,NA,3.8,NA,2.9,NA,2.6,NA,NA,2.7,NA,NA,3.1,NA,2.9,NA,3.5,NA,3.6,NA,NA,4,NA,3.6,NA,NA,3,NA,3.1,NA,NA,3.2,NA,2.7,NA,3.2
"5","daily_S_15_19",4.2,3.4,2.3,NA,4,NA,3.4,NA,4.6,NA,NA,4.2,NA,NA,3.8,NA,2.8,NA,4.5,NA,3.8,NA,NA,3.5,NA,2.4,NA,NA,2.5,NA,2,NA,NA,1.1,NA,1,NA,NA
"6","daily_S_20_29",17.5,14.1,14.1,NA,13.2,NA,12.1,NA,12.8,NA,NA,12.5,NA,NA,12.5,NA,13.8,NA,12.1,NA,14.4,NA,NA,14.3,NA,12.2,NA,NA,9.7,NA,7.7,NA,NA,7.9,NA,6.7,NA,5.7
"7","daily_S_30_39",25.9,21.5,19.4,NA,18.4,NA,19.6,NA,16.3,NA,NA,14.8,NA,NA,15.2,NA,15.7,NA,12.1,NA,14.7,NA,NA,16.6,NA,15.3,NA,NA,14.4,NA,14.3,NA,NA,13.2,NA,11.2,NA,11.6
"8","daily_S_40_49",32.8,26.9,24.3,NA,22.1,NA,21.2,NA,20.8,NA,NA,18.6,NA,NA,16.8,NA,18.3,NA,14.1,NA,16,NA,NA,14.9,NA,13.2,NA,NA,12.7,NA,13.4,NA,NA,14,NA,14.5,NA,13.4
"9","daily_S_50_59",35.4,31.2,29.2,NA,25.5,NA,23.9,NA,21.2,NA,NA,20.7,NA,NA,20.9,NA,19.9,NA,14.8,NA,17.9,NA,NA,15.4,NA,13.2,NA,NA,13.1,NA,13,NA,NA,11.9,NA,11.5,NA,13.5
"10","daily_S_60+",31.1,27.8,26.2,NA,22.8,NA,20.2,NA,17.7,NA,NA,16.3,NA,NA,16.1,NA,13.9,NA,12.9,NA,14,NA,NA,13.2,NA,9.2,NA,NA,9.2,NA,8.6,NA,NA,9,NA,8.7,NA,9.1
"11","daily_S_male_15_19",7.9,6.3,4.6,NA,7.3,NA,5.5,NA,7.8,NA,NA,7.5,NA,NA,5.9,NA,4.2,NA,6.4,NA,5.3,NA,NA,4.9,NA,3.5,NA,NA,3.7,NA,3.1,NA,NA,1.4,NA,1.6,NA,NA
"12","daily_S_male_20_29",32,26.1,26,NA,24.7,NA,22.4,NA,23.5,NA,NA,23.8,NA,NA,23,NA,24.1,NA,19.9,NA,23.2,NA,NA,20.9,NA,18.4,NA,NA,15.2,NA,13,NA,NA,11.9,NA,11.6,NA,9
"13","daily_S_male_30_39",45.1,38,35.5,NA,33.1,NA,35,NA,30,NA,NA,28.1,NA,NA,29,NA,30.1,NA,23.1,NA,28.3,NA,NA,29.4,NA,25.7,NA,NA,25.4,NA,23.5,NA,NA,21.8,NA,19.2,NA,19.3
"14","daily_S_male_40_49",53.9,46.1,41.5,NA,37.9,NA,37.1,NA,36.7,NA,NA,34.1,NA,NA,30,NA,33,NA,26.4,NA,30,NA,NA,27.4,NA,24.2,NA,NA,24.3,NA,24.6,NA,NA,25.4,NA,26.2,NA,23.2
"15","daily_S_male_50_59",56.9,51,47.7,NA,43.4,NA,41.7,NA,39.2,NA,NA,34.8,NA,NA,35.3,NA,35.1,NA,26.2,NA,33.5,NA,NA,28.6,NA,24.2,NA,NA,24.3,NA,24.4,NA,NA,22.2,NA,21.7,NA,25.1
"16","daily_S_male_60+",51.6,45.9,45.5,NA,38.5,NA,35.2,NA,31.1,NA,NA,27.5,NA,NA,29.7,NA,24.2,NA,21.8,NA,25,NA,NA,24.2,NA,17.3,NA,NA,17.1,NA,16.3,NA,NA,17.3,NA,16.9,NA,17.5
"17","daily_S_female_15_19",0.4,0.3,NA,NA,0.5,NA,1.3,NA,1.1,NA,NA,0.9,NA,NA,1.3,NA,1.3,NA,2.6,NA,2.3,NA,NA,2,NA,1.2,NA,NA,1.3,NA,0.8,NA,NA,0.7,NA,NA,NA,NA
"18","daily_S_female_20_29",1.5,1.5,1.4,NA,1.6,NA,1.6,NA,2,NA,NA,2.2,NA,NA,4.1,NA,4.3,NA,4.7,NA,6.2,NA,NA,7,NA,6.1,NA,NA,4.5,NA,2.6,NA,NA,4,NA,1.9,NA,2.4
"19","daily_S_female_30_39",2.6,3,1.3,NA,1.8,NA,2,NA,2.4,NA,NA,1.8,NA,NA,2.5,NA,2,NA,3.4,NA,4.3,NA,NA,5.8,NA,6.4,NA,NA,5.2,NA,6.5,NA,NA,5.9,NA,4.4,NA,5
"20","daily_S_female_40_49",6.6,3.9,3.1,NA,2.3,NA,1.5,NA,1.6,NA,NA,1,NA,NA,2.4,NA,2.7,NA,2.5,NA,2.7,NA,NA,3,NA,3.1,NA,NA,2.8,NA,4.2,NA,NA,4.7,NA,5.1,NA,5.6
"21","daily_S_female_50_59",11.7,9.4,8.9,NA,6.6,NA,3.8,NA,2.3,NA,NA,3.1,NA,NA,4.1,NA,1.5,NA,2.5,NA,1.6,NA,NA,2.2,NA,2.1,NA,NA,1.9,NA,1.8,NA,NA,2.2,NA,2.3,NA,3.3
"22","daily_S_female_60+",14.8,12.9,11.7,NA,10.5,NA,7.3,NA,5.2,NA,NA,6.4,NA,NA,4,NA,4.4,NA,4.9,NA,3.6,NA,NA,3,NA,1.7,NA,NA,1.8,NA,1.5,NA,NA,1.3,NA,1.3,NA,1.5
"23","daily_consumption_1_10",27.1,36.8,29.3,NA,30.2,NA,27.9,NA,35.9,NA,NA,43.7,NA,NA,39.1,NA,37.7,NA,44.8,NA,46.8,NA,NA,53.2,NA,48.4,NA,NA,52.9,NA,54.6,NA,NA,56,NA,60.5,NA,57.8
"24","daily_consumption_11_20",52.3,51,55.7,NA,53.3,NA,58.5,NA,54,NA,NA,44.5,NA,NA,51.7,NA,52.3,NA,45.4,NA,47,NA,NA,41.9,NA,46.9,NA,NA,43.7,NA,42.1,NA,NA,41.7,NA,37,NA,39.5
"25","daily_consumption>21",20.6,12.2,15,NA,16.5,NA,13.6,NA,10.1,NA,NA,11.8,NA,NA,9.2,NA,10,NA,9.9,NA,6.2,NA,NA,4.9,NA,4.7,NA,NA,3.4,NA,3.3,NA,NA,2.3,NA,2.6,NA,2.7
"26","daily_consumption_15_19",12,11,12,NA,10,NA,13,NA,11,NA,NA,11,NA,NA,14,NA,13,NA,13,NA,12,NA,NA,9,NA,11.5,NA,NA,8.6,NA,8.3,NA,NA,9.2,NA,8.6,NA,NA
"27","daily_consumption_20_29",15,13,14,NA,14,NA,14,NA,13,NA,NA,11,NA,NA,14,NA,15,NA,13,NA,13,NA,NA,12,NA,12.4,NA,NA,12.4,NA,12.8,NA,NA,12.2,NA,11.1,NA,11.7
"28","daily_consumption_30_39",17,15,15,NA,16,NA,15,NA,14,NA,NA,13,NA,NA,16,NA,17,NA,14,NA,14,NA,NA,13,NA,13.3,NA,NA,12.8,NA,12.4,NA,NA,12.5,NA,12,NA,12
"29","daily_consumption_40_49",18,15,17,NA,17,NA,17,NA,15,NA,NA,14,NA,NA,17,NA,17,NA,17,NA,15,NA,NA,15,NA,14.9,NA,NA,14,NA,13.1,NA,NA,13.2,NA,12.3,NA,12.9
"30","daily_consumption_50_59",18,15,16,NA,16,NA,16,NA,14,NA,NA,13,NA,NA,17,NA,18,NA,16,NA,16,NA,NA,15,NA,15.5,NA,NA,14.7,NA,13.8,NA,NA,14.1,NA,13.5,NA,13.7
"31","daily_consumption_60+",15,13,13,NA,13,NA,13,NA,12,NA,NA,12,NA,NA,15,NA,14,NA,14,NA,14,NA,NA,13,NA,13.1,NA,NA,12.7,NA,12.8,NA,NA,13.2,NA,12.4,NA,12.4
"32","daily_consumption_average",16,14,15,NA,15,NA,15,NA,13,NA,NA,13,NA,NA,16,NA,16,NA,15,NA,14,NA,NA,13,NA,13.9,NA,NA,13.4,NA,13,NA,NA,13.1,NA,12.4,NA,12.7
